year,iso3,country_name,income_category,gdp_per_capita_usd,human_development_index,youth_unemployment_rate_pct,life_expectancy,europ_cofog_recretion_culture_eur_per_capita,fifa_points,fifa_rank,regional_dev_index,sport_culture_index,youth_wellbeing_index,public_private_exp_ratio,culture_exp_gdp_ratio,gdp_per_capita_usd_growth_3y_ma_pct,europ_cofog_recretion_culture_eur_per_capita_growth_3y_ma_pct,expenditure_per_capita_usd_growth_3y_ma_pct,fifa_points_growth_3y_ma_pct
2015,DNK,Denmark,Haut revenu,53094.0,0.936,9.05,79.55000000000001,265.9,1530.0,12.0,61.56367790164555,64.67490584335039,81.52593667543653,0.8309217848831327,0.5008098843560478,,,,
2015,AUT,Austria,Revenu moyen-supérieur,43915.0,0.91,9.4,79.6,246.0,1535.0,11.0,53.623605131754616,62.281815926569095,74.48416978614432,0.8106821787414067,0.5601730615962655,,,,
2015,FIN,Finland,Revenu moyen-supérieur,42560.0,0.93,15.45,81.0,235.0,1250.0,26.0,59.08917419389069,33.896574276628854,70.13890288205508,0.9366835353654231,0.5521616541353384,,,,
2015,DEU,Germany,Revenu moyen-supérieur,41911.0,0.938,6.25,80.45,228.1,1637.0,8.0,62.96116633330215,69.29875284725198,82.32271107485323,0.5400712377560107,0.5442485266397843,,,,
2015,FRA,France,Revenu moyen-supérieur,36702.0,0.892,15.7,79.9,213.9,1685.0,6.0,45.87455393940456,71.76969396269817,62.11504510173859,0.7663486955522354,0.5828020271374857,,,,
2015,NLD,Netherlands,Revenu moyen-supérieur,45794.0,0.932,6.65,79.6,209.0,1738.0,4.0,59.84083795271646,76.04898401028393,81.86607748908672,0.7531124497991969,0.4563916670306154,,,,
2015,SWE,Sweden,Haut revenu,51198.0,0.937,13.899999999999999,81.35,202.8,1457.0,16.0,65.10344078088235,48.73056539094743,75.37679514940433,0.8188533627342888,0.3961092230165241,,,,
2015,BEL,Belgium,Revenu moyen-supérieur,40894.0,0.924,14.899999999999999,83.65,190.7,1717.0,5.0,66.87730687846783,71.44096885501003,69.38803010267432,0.7477559368253608,0.4663275786178901,,,,
2015,ITA,Italy,Revenu moyen-inférieur,30640.0,0.882,21.05,80.6,168.9,1656.0,7.0,41.89872663381706,62.56760109154055,52.491157488095304,0.6803947368421053,0.5512402088772846,,,,
2015,SVN,Slovenia,Revenu moyen-inférieur,20697.0,0.903,8.4,80.55,159.1,1266.0,24.0,48.831972174662376,24.480413161633702,68.53783926154621,0.7377700127064803,0.7687104411267333,,,,
2015,IRL,Ireland,Haut revenu,64312.0,0.925,7.550000000000001,79.4,152.1,1268.0,23.0,63.08586428097594,23.661306691324054,84.42968812565104,0.5795428307550219,0.2365032964299042,,,,
2015,ESP,Spain,Revenu moyen-inférieur,25982.0,0.889,25.9,82.9,149.9,1786.0,2.0,47.49715156427453,72.05949347105388,46.608292309094736,0.7060194707253531,0.5769378800708183,,,,
2015,PRT,Portugal,Faible revenu,19216.0,0.85,13.7,81.5,114.4,1748.0,3.0,38.7396496140628,63.37791209039038,53.13225059396929,0.7304443628351084,0.5953372189841799,,,,
2015,POL,Poland,Faible revenu,12638.0,0.868,10.95,80.69999999999999,101.8,1396.0,18.0,38.766088585754034,28.461514174240545,57.67400400222969,0.672037037037037,0.8055072005064091,,,,
2015,SVK,Slovakia,Faible revenu,16442.0,0.851,12.05,80.80000000000001,92.2,1387.0,19.0,36.43260026801232,26.233824225885748,54.55922319079142,0.7010050251256281,0.5607590317479626,,,,
2015,HRV,Croatia,Faible revenu,12285.0,0.843,11.350000000000001,79.55,81.0,1620.0,9.0,29.562529081843277,46.53453913984799,53.017576364416875,0.7750671441360788,0.6593406593406593,,,,
2015,HUN,Hungary,Faible revenu,12783.0,0.838,9.9,84.05000000000001,74.3,1376.0,20.0,45.0850989830112,22.623801898919737,54.07003720686148,0.6006025392726491,0.5812407103183915,,,,
2015,ROU,Romania,Faible revenu,8977.0,0.813,10.3,81.1,57.6,1317.0,22.0,28.549341068982095,14.672334859385218,48.52083553163128,0.7123145014319188,0.6416397460176005,,,,
