rank,country_full,country_abrv,total_points,previous_points,rank_change,rank_date,confederation,iso3,rank_fifa,fifa_points
10,Croatia,CRO,1621,1651,4,2018-06-01,UEFA,HRV,10,1621
11,Sweden,SWE,1514,1516,4,2018-06-01,UEFA,SWE,11,1514
12,Switzerland,SUI,1498,1498,1,2018-06-01,UEFA,CHE,12,1498
13,Austria,AUT,1445,1446,2,2018-06-01,UEFA,AUT,13,1445
14,Hungary,HUN,1415,1423,3,2018-06-01,UEFA,HUN,14,1415
15,Ukraine,UKR,1412,1432,-4,2018-06-01,UEFA,UKR,15,1412
16,Poland,POL,1396,1386,4,2018-06-01,UEFA,POL,16,1396
17,Serbia,SRB,1396,1392,0,2018-06-01,UEFA,SRB,17,1396
18,Norway,NOR,1393,1372,5,2018-06-01,UEFA,NOR,18,1393
19,Romania,ROU,1386,1384,-2,2018-06-01,UEFA,ROU,19,1386
20,Czech Republic,CZE,1359,1337,-1,2018-06-01,UEFA,CZE,20,1359
21,Slovakia,SVK,1338,1354,-4,2018-06-01,UEFA,SVK,21,1338
22,Greece,GRE,1329,1302,4,2018-06-01,UEFA,GRC,22,1329
23,Finland,FIN,1318,1308,5,2018-06-01,UEFA,FIN,23,1318
24,Slovenia,SVN,1284,1306,2,2018-06-01,UEFA,SVN,24,1284
25,Bulgaria,BUL,1273,1249,0,2018-06-01,UEFA,BGR,25,1273
26,Ireland,IRL,1271,1246,-4,2018-06-01,UEFA,IRL,26,1271
1,England,ENG,1799,1792,-4,2018-09-01,UEFA,ENG,1,1799
2,France,FRA,1772,1760,4,2018-09-01,UEFA,FRA,2,1772
3,Portugal,POR,1753,1782,5,2018-09-01,UEFA,PRT,3,1753
4,Belgium,BEL,1750,1726,4,2018-09-01,UEFA,BEL,4,1750
5,Netherlands,NED,1745,1729,1,2018-09-01,UEFA,NLD,5,1745
6,Croatia,CRO,1721,1713,-5,2018-09-01,UEFA,HRV,6,1721
7,Italy,ITA,1690,1714,-4,2018-09-01,UEFA,ITA,7,1690
8,Spain,ESP,1689,1668,5,2018-09-01,UEFA,ESP,8,1689
9,Denmark,DEN,1543,1549,5,2018-09-01,UEFA,DNK,9,1543
10,Germany,GER,1536,1517,-1,2018-09-01,UEFA,DEU,10,1536
11,Switzerland,SUI,1500,1479,5,2018-09-01,UEFA,CHE,11,1500
12,Serbia,SRB,1475,1456,-3,2018-09-01,UEFA,SRB,12,1475
13,Poland,POL,1472,1468,2,2018-09-01,UEFA,POL,13,1472
14,Hungary,HUN,1463,1471,-4,2018-09-01,UEFA,HUN,14,1463
15,Austria,AUT,1441,1458,3,2018-09-01,UEFA,AUT,15,1441
16,Sweden,SWE,1437,1417,4,2018-09-01,UEFA,SWE,16,1437
17,Ukraine,UKR,1407,1394,2,2018-09-01,UEFA,UKR,17,1407
18,Romania,ROU,1400,1408,2,2018-09-01,UEFA,ROU,18,1400
19,Czech Republic,CZE,1383,1376,-1,2018-09-01,UEFA,CZE,19,1383
20,Finland,FIN,1360,1361,3,2018-09-01,UEFA,FIN,20,1360
21,Slovakia,SVK,1320,1317,-4,2018-09-01,UEFA,SVK,21,1320
22,Norway,NOR,1309,1293,1,2018-09-01,UEFA,NOR,22,1309
23,Greece,GRE,1270,1247,-5,2018-09-01,UEFA,GRC,23,1270
24,Slovenia,SVN,1267,1250,3,2018-09-01,UEFA,SVN,24,1267
25,Ireland,IRL,1255,1238,-1,2018-09-01,UEFA,IRL,25,1255
26,Bulgaria,BUL,1198,1216,-1,2018-09-01,UEFA,BGR,26,1198
1,France,FRA,1815,1830,-2,2018-12-01,UEFA,FRA,1,1815
2,England,ENG,1804,1801,4,2018-12-01,UEFA,ENG,2,1804
3,Belgium,BEL,1803,1826,5,2018-12-01,UEFA,BEL,3,1803
4,Netherlands,NED,1705,1693,-4,2018-12-01,UEFA,NLD,4,1705
5,Spain,ESP,1653,1648,-5,2018-12-01,UEFA,ESP,5,1653
6,Denmark,DEN,1641,1616,1,2018-12-01,UEFA,DNK,6,1641
7,Italy,ITA,1637,1636,-4,2018-12-01,UEFA,ITA,7,1637
8,Croatia,CRO,1627,1624,4,2018-12-01,UEFA,HRV,8,1627
9,Germany,GER,1621,1596,1,2018-12-01,UEFA,DEU,9,1621
10,Portugal,POR,1603,1593,-3,2018-12-01,UEFA,PRT,10,1603
11,Switzerland,SUI,1569,1553,0,2018-12-01,UEFA,CHE,11,1569
12,Serbia,SRB,1522,1530,3,2018-12-01,UEFA,SRB,12,1522
13,Poland,POL,1511,1513,-2,2018-12-01,UEFA,POL,13,1511
14,Sweden,SWE,1448,1429,4,2018-12-01,UEFA,SWE,14,1448
15,Austria,AUT,1437,1439,5,2018-12-01,UEFA,AUT,15,1437
16,Czech Republic,CZE,1432,1448,5,2018-12-01,UEFA,CZE,16,1432
17,Ukraine,UKR,1406,1387,5,2018-12-01,UEFA,UKR,17,1406
18,Romania,ROU,1394,1412,4,2018-12-01,UEFA,ROU,18,1394
19,Slovakia,SVK,1392,1382,-3,2018-12-01,UEFA,SVK,19,1392
20,Ireland,IRL,1383,1357,-1,2018-12-01,UEFA,IRL,20,1383
21,Hungary,HUN,1378,1354,-3,2018-12-01,UEFA,HUN,21,1378
22,Norway,NOR,1368,1375,-5,2018-12-01,UEFA,NOR,22,1368
23,Slovenia,SVN,1342,1353,5,2018-12-01,UEFA,SVN,23,1342
24,Bulgaria,BUL,1278,1250,-5,2018-12-01,UEFA,BGR,24,1278
25,Greece,GRE,1260,1234,5,2018-12-01,UEFA,GRC,25,1260
26,Finland,FIN,1226,1226,2,2018-12-01,UEFA,FIN,26,1226
1,France,FRA,1797,1804,3,2019-03-01,UEFA,FRA,1,1797
2,Belgium,BEL,1775,1803,4,2019-03-01,UEFA,BEL,2,1775
3,England,ENG,1744,1759,-4,2019-03-01,UEFA,ENG,3,1744
4,Spain,ESP,1717,1725,2,2019-03-01,UEFA,ESP,4,1717
5,Portugal,POR,1710,1713,3,2019-03-01,UEFA,PRT,5,1710
6,Italy,ITA,1671,1644,2,2019-03-01,UEFA,ITA,6,1671
7,Croatia,CRO,1669,1688,0,2019-03-01,UEFA,HRV,7,1669
8,Netherlands,NED,1643,1615,-2,2019-03-01,UEFA,NLD,8,1643
9,Switzerland,SUI,1625,1638,1,2019-03-01,UEFA,CHE,9,1625
10,Germany,GER,1622,1615,-1,2019-03-01,UEFA,DEU,10,1622
11,Denmark,DEN,1592,1566,0,2019-03-01,UEFA,DNK,11,1592
12,Sweden,SWE,1541,1535,5,2019-03-01,UEFA,SWE,12,1541
13,Austria,AUT,1482,1498,5,2019-03-01,UEFA,AUT,13,1482
14,Poland,POL,1461,1436,4,2019-03-01,UEFA,POL,14,1461
15,Czech Republic,CZE,1432,1421,5,2019-03-01,UEFA,CZE,15,1432
16,Ukraine,UKR,1419,1431,5,2019-03-01,UEFA,UKR,16,1419
17,Serbia,SRB,1411,1434,4,2019-03-01,UEFA,SRB,17,1411
18,Ireland,IRL,1383,1402,3,2019-03-01,UEFA,IRL,18,1383
19,Hungary,HUN,1351,1359,-4,2019-03-01,UEFA,HUN,19,1351
20,Greece,GRE,1339,1333,-3,2019-03-01,UEFA,GRC,20,1339
21,Norway,NOR,1337,1311,-1,2019-03-01,UEFA,NOR,21,1337
22,Finland,FIN,1333,1315,-2,2019-03-01,UEFA,FIN,22,1333
23,Slovenia,SVN,1328,1321,-5,2019-03-01,UEFA,SVN,23,1328
24,Slovakia,SVK,1311,1292,-2,2019-03-01,UEFA,SVK,24,1311
25,Romania,ROU,1299,1310,5,2019-03-01,UEFA,ROU,25,1299
26,Bulgaria,BUL,1172,1184,0,2019-03-01,UEFA,BGR,26,1172
1,France,FRA,1791,1763,1,2019-06-01,UEFA,FRA,1,1791
2,England,ENG,1751,1764,4,2019-06-01,UEFA,ENG,2,1751
3,Spain,ESP,1749,1733,3,2019-06-01,UEFA,ESP,3,1749
4,Portugal,POR,1726,1729,1,2019-06-01,UEFA,PRT,4,1726
5,Belgium,BEL,1720,1718,4,2019-06-01,UEFA,BEL,5,1720
6,Netherlands,NED,1717,1736,-1,2019-06-01,UEFA,NLD,6,1717
7,Italy,ITA,1712,1733,2,2019-06-01,UEFA,ITA,7,1712
8,Croatia,CRO,1629,1602,5,2019-06-01,UEFA,HRV,8,1629
9,Denmark,DEN,1602,1607,-4,2019-06-01,UEFA,DNK,9,1602
10,Germany,GER,1580,1601,4,2019-06-01,UEFA,DEU,10,1580
11,Switzerland,SUI,1514,1502,-4,2019-06-01,UEFA,CHE,11,1514
12,Austria,AUT,1487,1485,3,2019-06-01,UEFA,AUT,12,1487
13,Poland,POL,1487,1462,-2,2019-06-01,UEFA,POL,13,1487
14,Sweden,SWE,1458,1452,-4,2019-06-01,UEFA,SWE,14,1458
15,Ukraine,UKR,1444,1415,0,2019-06-01,UEFA,UKR,15,1444
16,Czech Republic,CZE,1432,1461,-5,2019-06-01,UEFA,CZE,16,1432
17,Serbia,SRB,1381,1358,2,2019-06-01,UEFA,SRB,17,1381
18,Ireland,IRL,1362,1339,-1,2019-06-01,UEFA,IRL,18,1362
19,Romania,ROU,1361,1381,-3,2019-06-01,UEFA,ROU,19,1361
20,Slovakia,SVK,1352,1350,4,2019-06-01,UEFA,SVK,20,1352
21,Norway,NOR,1336,1341,4,2019-06-01,UEFA,NOR,21,1336
22,Hungary,HUN,1331,1326,3,2019-06-01,UEFA,HUN,22,1331
23,Greece,GRE,1294,1304,4,2019-06-01,UEFA,GRC,23,1294
24,Bulgaria,BUL,1240,1217,-5,2019-06-01,UEFA,BGR,24,1240
25,Finland,FIN,1229,1200,-1,2019-06-01,UEFA,FIN,25,1229
26,Slovenia,SVN,1207,1195,2,2019-06-01,UEFA,SVN,26,1207
1,France,FRA,1810,1816,-2,2019-09-01,UEFA,FRA,1,1810
2,England,ENG,1791,1795,3,2019-09-01,UEFA,ENG,2,1791
3,Netherlands,NED,1740,1711,1,2019-09-01,UEFA,NLD,3,1740
4,Belgium,BEL,1734,1731,-5,2019-09-01,UEFA,BEL,4,1734
5,Spain,ESP,1696,1702,1,2019-09-01,UEFA,ESP,5,1696
6,Denmark,DEN,1655,1672,0,2019-09-01,UEFA,DNK,6,1655
7,Italy,ITA,1654,1657,0,2019-09-01,UEFA,ITA,7,1654
8,Portugal,POR,1609,1619,1,2019-09-01,UEFA,PRT,8,1609
9,Germany,GER,1593,1610,-5,2019-09-01,UEFA,DEU,9,1593
10,Croatia,CRO,1582,1574,-2,2019-09-01,UEFA,HRV,10,1582
11,Poland,POL,1498,1508,-3,2019-09-01,UEFA,POL,11,1498
12,Switzerland,SUI,1494,1486,3,2019-09-01,UEFA,CHE,12,1494
13,Ukraine,UKR,1488,1510,3,2019-09-01,UEFA,UKR,13,1488
14,Austria,AUT,1462,1485,5,2019-09-01,UEFA,AUT,14,1462
15,Serbia,SRB,1447,1423,-4,2019-09-01,UEFA,SRB,15,1447
16,Sweden,SWE,1408,1398,-1,2019-09-01,UEFA,SWE,16,1408
17,Hungary,HUN,1393,1375,-5,2019-09-01,UEFA,HUN,17,1393
18,Norway,NOR,1384,1365,2,2019-09-01,UEFA,NOR,18,1384
19,Czech Republic,CZE,1359,1374,2,2019-09-01,UEFA,CZE,19,1359
20,Ireland,IRL,1348,1377,3,2019-09-01,UEFA,IRL,20,1348
21,Romania,ROU,1340,1312,5,2019-09-01,UEFA,ROU,21,1340
22,Finland,FIN,1311,1328,2,2019-09-01,UEFA,FIN,22,1311
23,Slovakia,SVK,1301,1278,0,2019-09-01,UEFA,SVK,23,1301
24,Greece,GRE,1297,1305,-3,2019-09-01,UEFA,GRC,24,1297
25,Slovenia,SVN,1271,1263,-5,2019-09-01,UEFA,SVN,25,1271
26,Bulgaria,BUL,1184,1200,1,2019-09-01,UEFA,BGR,26,1184
1,England,ENG,1760,1753,3,2019-12-01,UEFA,ENG,1,1760
2,France,FRA,1754,1743,2,2019-12-01,UEFA,FRA,2,1754
3,Spain,ESP,1749,1721,0,2019-12-01,UEFA,ESP,3,1749
4,Croatia,CRO,1719,1698,5,2019-12-01,UEFA,HRV,4,1719
5,Italy,ITA,1703,1713,-5,2019-12-01,UEFA,ITA,5,1703
6,Belgium,BEL,1702,1716,2,2019-12-01,UEFA,BEL,6,1702
7,Switzerland,SUI,1629,1607,3,2019-12-01,UEFA,CHE,7,1629
8,Germany,GER,1622,1615,1,2019-12-01,UEFA,DEU,8,1622
9,Netherlands,NED,1606,1585,4,2019-12-01,UEFA,NLD,9,1606
10,Portugal,POR,1606,1584,-4,2019-12-01,UEFA,PRT,10,1606
11,Denmark,DEN,1601,1594,2,2019-12-01,UEFA,DNK,11,1601
12,Serbia,SRB,1521,1547,-4,2019-12-01,UEFA,SRB,12,1521
13,Austria,AUT,1519,1509,5,2019-12-01,UEFA,AUT,13,1519
14,Czech Republic,CZE,1470,1473,1,2019-12-01,UEFA,CZE,14,1470
15,Sweden,SWE,1452,1461,-1,2019-12-01,UEFA,SWE,15,1452
16,Poland,POL,1439,1416,-5,2019-12-01,UEFA,POL,16,1439
17,Ukraine,UKR,1438,1415,-3,2019-12-01,UEFA,UKR,17,1438
18,Romania,ROU,1391,1372,2,2019-12-01,UEFA,ROU,18,1391
19,Norway,NOR,1390,1392,-2,2019-12-01,UEFA,NOR,19,1390
20,Hungary,HUN,1385,1404,-1,2019-12-01,UEFA,HUN,20,1385
21,Slovakia,SVK,1372,1376,-1,2019-12-01,UEFA,SVK,21,1372
22,Greece,GRE,1306,1327,3,2019-12-01,UEFA,GRC,22,1306
23,Ireland,IRL,1305,1325,-3,2019-12-01,UEFA,IRL,23,1305
24,Bulgaria,BUL,1289,1260,0,2019-12-01,UEFA,BGR,24,1289
25,Slovenia,SVN,1279,1291,0,2019-12-01,UEFA,SVN,25,1279
26,Finland,FIN,1249,1264,5,2019-12-01,UEFA,FIN,26,1249
1,Belgium,BEL,1765,1784,1,2020-03-01,UEFA,BEL,1,1765
2,France,FRA,1758,1753,2,2020-03-01,UEFA,FRA,2,1758
3,Italy,ITA,1748,1747,5,2020-03-01,UEFA,ITA,3,1748
4,England,ENG,1745,1723,3,2020-03-01,UEFA,ENG,4,1745
5,Spain,ESP,1667,1657,5,2020-03-01,UEFA,ESP,5,1667
6,Croatia,CRO,1653,1683,3,2020-03-01,UEFA,HRV,6,1653
7,Netherlands,NED,1632,1629,3,2020-03-01,UEFA,NLD,7,1632
8,Portugal,POR,1629,1632,-3,2020-03-01,UEFA,PRT,8,1629
9,Germany,GER,1571,1551,0,2020-03-01,UEFA,DEU,9,1571
10,Austria,AUT,1546,1557,-3,2020-03-01,UEFA,AUT,10,1546
11,Ukraine,UKR,1545,1555,-5,2020-03-01,UEFA,UKR,11,1545
12,Denmark,DEN,1527,1513,-2,2020-03-01,UEFA,DNK,12,1527
13,Switzerland,SUI,1515,1525,-1,2020-03-01,UEFA,CHE,13,1515
14,Czech Republic,CZE,1487,1459,-5,2020-03-01,UEFA,CZE,14,1487
15,Serbia,SRB,1484,1461,-1,2020-03-01,UEFA,SRB,15,1484
16,Sweden,SWE,1451,1470,4,2020-03-01,UEFA,SWE,16,1451
17,Romania,ROU,1436,1440,-1,2020-03-01,UEFA,ROU,17,1436
18,Poland,POL,1419,1431,4,2020-03-01,UEFA,POL,18,1419
19,Norway,NOR,1416,1399,0,2020-03-01,UEFA,NOR,19,1416
20,Ireland,IRL,1334,1359,0,2020-03-01,UEFA,IRL,20,1334
21,Greece,GRE,1330,1306,0,2020-03-01,UEFA,GRC,21,1330
22,Hungary,HUN,1329,1359,5,2020-03-01,UEFA,HUN,22,1329
23,Slovenia,SVN,1321,1306,5,2020-03-01,UEFA,SVN,23,1321
24,Slovakia,SVK,1308,1307,-4,2020-03-01,UEFA,SVK,24,1308
25,Bulgaria,BUL,1265,1243,0,2020-03-01,UEFA,BGR,25,1265
26,Finland,FIN,1249,1247,1,2020-03-01,UEFA,FIN,26,1249
1,Italy,ITA,1780,1796,0,2020-06-01,UEFA,ITA,1,1780
2,France,FRA,1742,1721,-4,2020-06-01,UEFA,FRA,2,1742
3,Belgium,BEL,1734,1764,1,2020-06-01,UEFA,BEL,3,1734
4,Netherlands,NED,1726,1752,-1,2020-06-01,UEFA,NLD,4,1726
5,Spain,ESP,1698,1723,-3,2020-06-01,UEFA,ESP,5,1698
6,England,ENG,1697,1698,3,2020-06-01,UEFA,ENG,6,1697
7,Denmark,DEN,1659,1685,5,2020-06-01,UEFA,DNK,7,1659
8,Germany,GER,1646,1631,-2,2020-06-01,UEFA,DEU,8,1646
9,Portugal,POR,1603,1578,1,2020-06-01,UEFA,PRT,9,1603
10,Croatia,CRO,1577,1550,-1,2020-06-01,UEFA,HRV,10,1577
11,Switzerland,SUI,1556,1560,-5,2020-06-01,UEFA,CHE,11,1556
12,Ukraine,UKR,1546,1559,4,2020-06-01,UEFA,UKR,12,1546
13,Austria,AUT,1528,1506,-1,2020-06-01,UEFA,AUT,13,1528
14,Serbia,SRB,1516,1507,3,2020-06-01,UEFA,SRB,14,1516
15,Sweden,SWE,1496,1498,2,2020-06-01,UEFA,SWE,15,1496
16,Poland,POL,1479,1472,-5,2020-06-01,UEFA,POL,16,1479
17,Hungary,HUN,1410,1415,-1,2020-06-01,UEFA,HUN,17,1410
18,Ireland,IRL,1386,1385,-3,2020-06-01,UEFA,IRL,18,1386
19,Czech Republic,CZE,1356,1362,3,2020-06-01,UEFA,CZE,19,1356
20,Finland,FIN,1337,1309,-5,2020-06-01,UEFA,FIN,20,1337
21,Norway,NOR,1333,1348,0,2020-06-01,UEFA,NOR,21,1333
22,Romania,ROU,1308,1284,1,2020-06-01,UEFA,ROU,22,1308
23,Slovenia,SVN,1284,1289,0,2020-06-01,UEFA,SVN,23,1284
24,Slovakia,SVK,1282,1290,3,2020-06-01,UEFA,SVK,24,1282
25,Greece,GRE,1228,1223,4,2020-06-01,UEFA,GRC,25,1228
26,Bulgaria,BUL,1198,1188,4,2020-06-01,UEFA,BGR,26,1198
1,France,FRA,1815,1816,4,2020-09-01,UEFA,FRA,1,1815
2,England,ENG,1809,1809,-1,2020-09-01,UEFA,ENG,2,1809
3,Italy,ITA,1782,1771,5,2020-09-01,UEFA,ITA,3,1782
4,Belgium,BEL,1781,1803,-5,2020-09-01,UEFA,BEL,4,1781
5,Portugal,POR,1732,1742,4,2020-09-01,UEFA,PRT,5,1732
6,Spain,ESP,1719,1732,-4,2020-09-01,UEFA,ESP,6,1719
7,Netherlands,NED,1612,1619,2,2020-09-01,UEFA,NLD,7,1612
8,Croatia,CRO,1573,1579,-4,2020-09-01,UEFA,HRV,8,1573
9,Germany,GER,1566,1588,5,2020-09-01,UEFA,DEU,9,1566
10,Austria,AUT,1546,1565,4,2020-09-01,UEFA,AUT,10,1546
11,Ukraine,UKR,1526,1518,5,2020-09-01,UEFA,UKR,11,1526
12,Switzerland,SUI,1521,1517,-2,2020-09-01,UEFA,CHE,12,1521
13,Sweden,SWE,1515,1543,3,2020-09-01,UEFA,SWE,13,1515
14,Denmark,DEN,1511,1509,0,2020-09-01,UEFA,DNK,14,1511
15,Serbia,SRB,1453,1482,2,2020-09-01,UEFA,SRB,15,1453
16,Hungary,HUN,1452,1446,0,2020-09-01,UEFA,HUN,16,1452
17,Norway,NOR,1441,1470,-1,2020-09-01,UEFA,NOR,17,1441
18,Romania,ROU,1432,1432,-2,2020-09-01,UEFA,ROU,18,1432
19,Czech Republic,CZE,1396,1401,0,2020-09-01,UEFA,CZE,19,1396
20,Poland,POL,1391,1406,-3,2020-09-01,UEFA,POL,20,1391
21,Finland,FIN,1334,1324,2,2020-09-01,UEFA,FIN,21,1334
22,Slovakia,SVK,1308,1327,-1,2020-09-01,UEFA,SVK,22,1308
23,Ireland,IRL,1285,1291,5,2020-09-01,UEFA,IRL,23,1285
24,Slovenia,SVN,1269,1274,-1,2020-09-01,UEFA,SVN,24,1269
25,Bulgaria,BUL,1264,1286,0,2020-09-01,UEFA,BGR,25,1264
26,Greece,GRE,1261,1233,-1,2020-09-01,UEFA,GRC,26,1261
1,Belgium,BEL,1803,1817,-1,2020-12-01,UEFA,BEL,1,1803
2,France,FRA,1801,1784,-2,2020-12-01,UEFA,FRA,2,1801
3,England,ENG,1714,1724,-2,2020-12-01,UEFA,ENG,3,1714
4,Italy,ITA,1695,1668,5,2020-12-01,UEFA,ITA,4,1695
5,Croatia,CRO,1686,1686,5,2020-12-01,UEFA,HRV,5,1686
6,Germany,GER,1669,1698,-3,2020-12-01,UEFA,DEU,6,1669
7,Spain,ESP,1662,1671,4,2020-12-01,UEFA,ESP,7,1662
8,Netherlands,NED,1624,1620,0,2020-12-01,UEFA,NLD,8,1624
9,Portugal,POR,1623,1636,-3,2020-12-01,UEFA,PRT,9,1623
10,Denmark,DEN,1580,1570,-1,2020-12-01,UEFA,DNK,10,1580
11,Austria,AUT,1554,1571,-5,2020-12-01,UEFA,AUT,11,1554
12,Switzerland,SUI,1505,1516,4,2020-12-01,UEFA,CHE,12,1505
13,Poland,POL,1482,1508,-3,2020-12-01,UEFA,POL,13,1482
14,Sweden,SWE,1474,1480,4,2020-12-01,UEFA,SWE,14,1474
15,Ukraine,UKR,1472,1460,2,2020-12-01,UEFA,UKR,15,1472
16,Czech Republic,CZE,1444,1464,2,2020-12-01,UEFA,CZE,16,1444
17,Norway,NOR,1443,1456,-2,2020-12-01,UEFA,NOR,17,1443
18,Ireland,IRL,1410,1434,5,2020-12-01,UEFA,IRL,18,1410
19,Romania,ROU,1402,1428,-3,2020-12-01,UEFA,ROU,19,1402
20,Serbia,SRB,1400,1400,0,2020-12-01,UEFA,SRB,20,1400
21,Hungary,HUN,1392,1418,-5,2020-12-01,UEFA,HUN,21,1392
22,Slovenia,SVN,1317,1304,-2,2020-12-01,UEFA,SVN,22,1317
23,Slovakia,SVK,1316,1296,2,2020-12-01,UEFA,SVK,23,1316
24,Greece,GRE,1289,1301,-4,2020-12-01,UEFA,GRC,24,1289
25,Bulgaria,BUL,1272,1274,0,2020-12-01,UEFA,BGR,25,1272
26,Finland,FIN,1256,1226,0,2020-12-01,UEFA,FIN,26,1256
1,Belgium,BEL,1774,1792,-1,2021-03-01,UEFA,BEL,1,1774
2,Spain,ESP,1712,1719,4,2021-03-01,UEFA,ESP,2,1712
3,Italy,ITA,1699,1710,0,2021-03-01,UEFA,ITA,3,1699
4,France,FRA,1680,1666,1,2021-03-01,UEFA,FRA,4,1680
5,Netherlands,NED,1677,1657,1,2021-03-01,UEFA,NLD,5,1677
6,Portugal,POR,1677,1691,-4,2021-03-01,UEFA,PRT,6,1677
7,England,ENG,1672,1684,-4,2021-03-01,UEFA,ENG,7,1672
8,Denmark,DEN,1662,1655,1,2021-03-01,UEFA,DNK,8,1662
9,Germany,GER,1623,1632,-2,2021-03-01,UEFA,DEU,9,1623
10,Switzerland,SUI,1620,1641,5,2021-03-01,UEFA,CHE,10,1620
11,Croatia,CRO,1599,1599,-3,2021-03-01,UEFA,HRV,11,1599
12,Poland,POL,1510,1508,3,2021-03-01,UEFA,POL,12,1510
13,Austria,AUT,1481,1494,4,2021-03-01,UEFA,AUT,13,1481
14,Sweden,SWE,1449,1455,3,2021-03-01,UEFA,SWE,14,1449
15,Norway,NOR,1441,1440,5,2021-03-01,UEFA,NOR,15,1441
16,Ukraine,UKR,1429,1419,3,2021-03-01,UEFA,UKR,16,1429
17,Serbia,SRB,1382,1411,2,2021-03-01,UEFA,SRB,17,1382
18,Czech Republic,CZE,1362,1390,4,2021-03-01,UEFA,CZE,18,1362
19,Hungary,HUN,1333,1356,3,2021-03-01,UEFA,HUN,19,1333
20,Finland,FIN,1315,1314,4,2021-03-01,UEFA,FIN,20,1315
21,Romania,ROU,1305,1318,-2,2021-03-01,UEFA,ROU,21,1305
22,Greece,GRE,1295,1287,-4,2021-03-01,UEFA,GRC,22,1295
23,Ireland,IRL,1259,1254,-1,2021-03-01,UEFA,IRL,23,1259
24,Slovakia,SVK,1246,1245,-3,2021-03-01,UEFA,SVK,24,1246
25,Slovenia,SVN,1221,1248,3,2021-03-01,UEFA,SVN,25,1221
26,Bulgaria,BUL,1218,1225,-4,2021-03-01,UEFA,BGR,26,1218
1,England,ENG,1792,1770,-2,2021-06-01,UEFA,ENG,1,1792
2,Belgium,BEL,1767,1760,1,2021-06-01,UEFA,BEL,2,1767
3,France,FRA,1752,1748,-3,2021-06-01,UEFA,FRA,3,1752
4,Portugal,POR,1734,1728,-2,2021-06-01,UEFA,PRT,4,1734
5,Spain,ESP,1731,1725,-4,2021-06-01,UEFA,ESP,5,1731
6,Italy,ITA,1722,1699,-3,2021-06-01,UEFA,ITA,6,1722
7,Germany,GER,1646,1638,-3,2021-06-01,UEFA,DEU,7,1646
8,Denmark,DEN,1614,1623,-5,2021-06-01,UEFA,DNK,8,1614
9,Croatia,CRO,1613,1642,-4,2021-06-01,UEFA,HRV,9,1613
10,Netherlands,NED,1604,1593,2,2021-06-01,UEFA,NLD,10,1604
11,Switzerland,SUI,1535,1509,-4,2021-06-01,UEFA,CHE,11,1535
12,Ukraine,UKR,1534,1542,5,2021-06-01,UEFA,UKR,12,1534
13,Austria,AUT,1532,1540,5,2021-06-01,UEFA,AUT,13,1532
14,Sweden,SWE,1457,1479,4,2021-06-01,UEFA,SWE,14,1457
15,Czech Republic,CZE,1455,1439,3,2021-06-01,UEFA,CZE,15,1455
16,Serbia,SRB,1441,1465,-3,2021-06-01,UEFA,SRB,16,1441
17,Poland,POL,1438,1455,-5,2021-06-01,UEFA,POL,17,1438
18,Ireland,IRL,1388,1378,1,2021-06-01,UEFA,IRL,18,1388
19,Finland,FIN,1369,1382,1,2021-06-01,UEFA,FIN,19,1369
20,Romania,ROU,1336,1325,-3,2021-06-01,UEFA,ROU,20,1336
21,Hungary,HUN,1332,1310,3,2021-06-01,UEFA,HUN,21,1332
22,Greece,GRE,1324,1324,-2,2021-06-01,UEFA,GRC,22,1324
23,Norway,NOR,1310,1302,5,2021-06-01,UEFA,NOR,23,1310
24,Slovenia,SVN,1254,1250,-1,2021-06-01,UEFA,SVN,24,1254
25,Slovakia,SVK,1247,1252,4,2021-06-01,UEFA,SVK,25,1247
26,Bulgaria,BUL,1201,1190,1,2021-06-01,UEFA,BGR,26,1201
1,Belgium,BEL,1802,1805,-3,2021-09-01,UEFA,BEL,1,1802
2,England,ENG,1725,1729,-2,2021-09-01,UEFA,ENG,2,1725
3,Italy,ITA,1713,1742,2,2021-09-01,UEFA,ITA,3,1713
4,Spain,ESP,1697,1683,-2,2021-09-01,UEFA,ESP,4,1697
5,France,FRA,1693,1698,1,2021-09-01,UEFA,FRA,5,1693
6,Netherlands,NED,1667,1661,5,2021-09-01,UEFA,NLD,6,1667
7,Germany,GER,1651,1634,0,2021-09-01,UEFA,DEU,7,1651
8,Denmark,DEN,1629,1657,-2,2021-09-01,UEFA,DNK,8,1629
9,Portugal,POR,1616,1598,4,2021-09-01,UEFA,PRT,9,1616
10,Switzerland,SUI,1584,1612,-2,2021-09-01,UEFA,CHE,10,1584
11,Croatia,CRO,1568,1551,-2,2021-09-01,UEFA,HRV,11,1568
12,Austria,AUT,1490,1484,2,2021-09-01,UEFA,AUT,12,1490
13,Sweden,SWE,1478,1474,-5,2021-09-01,UEFA,SWE,13,1478
14,Czech Republic,CZE,1470,1469,-4,2021-09-01,UEFA,CZE,14,1470
15,Poland,POL,1454,1440,0,2021-09-01,UEFA,POL,15,1454
16,Ukraine,UKR,1424,1395,-1,2021-09-01,UEFA,UKR,16,1424
17,Norway,NOR,1415,1395,0,2021-09-01,UEFA,NOR,17,1415
18,Hungary,HUN,1399,1427,-2,2021-09-01,UEFA,HUN,18,1399
19,Serbia,SRB,1366,1362,-3,2021-09-01,UEFA,SRB,19,1366
